r, Channel 1
20.15, 8.73375
20.16, 8.69804
20.17, 8.66216
20.18, 8.62609
20.19, 8.58985
20.2, 8.55344
20.21, 8.51685
20.22, 8.48009
20.23, 8.44316
20.24, 8.40607
20.25, 8.36881
20.26, 8.33139
20.27, 8.29381
20.28, 8.25607
20.29, 8.21818
20.3, 8.18014
20.31, 8.14194
20.32, 8.1036
20.33, 8.0651
20.34, 8.02647
20.35, 7.98769
20.36, 7.94878
20.37, 7.90972
20.38, 7.87053
20.39, 7.83121
20.4, 7.79176
20.41, 7.75218
20.42, 7.71247
20.43, 7.67265
20.44, 7.6327
20.45, 7.59263
20.46, 7.55244
20.47, 7.51214
20.48, 7.47173
20.49, 7.43121
20.5, 7.39058
20.51, 7.34985
20.52, 7.30902
20.53, 7.26808
20.54, 7.22705
20.55, 7.18593
20.56, 7.14471
20.57, 7.1034
20.58, 7.062
20.59, 7.02052
20.6, 6.97895
20.61, 6.93731
20.62, 6.89559
20.63, 6.85379
20.64, 6.81192
20.65, 6.76997
20.66, 6.72796
20.67, 6.68588
20.68, 6.64374
20.69, 6.60154
20.7, 6.55929
20.71, 6.51697
20.72, 6.4746
20.73, 6.43218
20.74, 6.38972
20.75, 6.3472
20.76, 6.30464
20.77, 6.26205
20.78, 6.21941
20.79, 6.17674
20.8, 6.13403
20.81, 6.0913
20.82, 6.04853
20.83, 6.00574
20.84, 5.96293
20.85, 5.92009
20.86, 5.87724
20.87, 5.83437
20.88, 5.79148
20.89, 5.74859
20.9, 5.70569
20.91, 5.66278
20.92, 5.61987
20.93, 5.57696
20.94, 5.53405
20.95, 5.49114
20.96, 5.44824
20.97, 5.40535
20.98, 5.36247
20.99, 5.31961
21, 5.27676
21.01, 5.23393
21.02, 5.19112
21.03, 5.14834
21.04, 5.10559
21.05, 5.06286
21.06, 5.02017
21.07, 4.97751
21.08, 4.93488
21.09, 4.8923
21.1, 4.84976
21.11, 4.80726
21.12, 4.76481
21.13, 4.72241
21.14, 4.68006
21.15, 4.63776
21.16, 4.59553
21.17, 4.55335
21.18, 4.51123
21.19, 4.46917
21.2, 4.42719
21.21, 4.38527
21.22, 4.34342
21.23, 4.30165
21.24, 4.25995
21.25, 4.21834
21.26, 4.1768
21.27, 4.13535
21.28, 4.09398
21.29, 4.05271
21.3, 4.01152
21.31, 3.97043
21.32, 3.92943
21.33, 3.88853
21.34, 3.84773
21.35, 3.80704
21.36, 3.76645
21.37, 3.72597
21.38, 3.68559
21.39, 3.64534
21.4, 3.60519
21.41, 3.56516
21.42, 3.52526
21.43, 3.48547
21.44, 3.44581
21.45, 3.40627
21.46, 3.36687
21.47, 3.32759
21.48, 3.28845
21.49, 3.24945
21.5, 3.21058
21.51, 3.17185
21.52, 3.13327
21.53, 3.09483
21.54, 3.05654
21.55, 3.01839
21.56, 2.9804
21.57, 2.94256
21.58, 2.90488
21.59, 2.86736
21.6, 2.83
21.61, 2.7928
21.62, 2.75576
21.63, 2.71889
21.64, 2.68219
21.65, 2.64567
21.66, 2.60931
21.67, 2.57313
21.68, 2.53713
21.69, 2.50131
21.7, 2.46567
21.71, 2.43022
21.72, 2.39495
21.73, 2.35987
21.74, 2.32498
21.75, 2.29028
21.76, 2.25577
21.77, 2.22147
21.78, 2.18736
21.79, 2.15345
21.8, 2.11974
21.81, 2.08624
21.82, 2.05294
21.83, 2.01985
21.84, 1.98697
21.85, 1.95431
21.86, 1.92186
21.87, 1.88962
21.88, 1.8576
21.89, 1.8258
21.9, 1.79423
21.91, 1.76287
21.92, 1.73174
21.93, 1.70084
21.94, 1.67017
21.95, 1.63973
21.96, 1.60952
21.97, 1.57954
21.98, 1.5498
21.99, 1.5203
22, 1.49103
22.01, 1.46201
22.02, 1.43323
22.03, 1.4047
22.04, 1.37641
22.05, 1.34837
22.06, 1.32058
22.07, 1.29304
22.08, 1.26575
22.09, 1.23872
22.1, 1.21194
22.11, 1.18542
22.12, 1.15916
22.13, 1.13316
22.14, 1.10743
22.15, 1.08195
22.16, 1.05674
22.17, 1.0318
22.18, 1.00713
22.19, 0.982721
22.2, 0.958586
22.21, 0.934725
22.22, 0.911136
22.23, 0.887823
22.24, 0.864787
22.25, 0.842028
22.26, 0.819548
22.27, 0.797349
22.28, 0.775432
22.29, 0.753798
22.3, 0.732448
22.31, 0.711383
22.32, 0.690605
22.33, 0.670116
22.34, 0.649915
22.35, 0.630005
22.36, 0.610387
22.37, 0.591061
22.38, 0.572029
22.39, 0.553292
22.4, 0.534851
22.41, 0.516707
22.42, 0.498862
22.43, 0.481316
22.44, 0.46407
22.45, 0.447125
22.46, 0.430482
22.47, 0.414143
22.48, 0.398108
22.49, 0.382378
22.5, 0.366955
22.51, 0.351838
22.52, 0.337029
22.53, 0.322529
22.54, 0.308338
22.55, 0.294458
22.56, 0.280889
22.57, 0.267632
22.58, 0.254688
22.59, 0.242057
22.6, 0.229741
22.61, 0.21774
22.62, 0.206054
22.63, 0.194685
22.64, 0.183633
22.65, 0.172899
22.66, 0.162483
22.67, 0.152386
22.68, 0.142608
22.69, 0.133151
22.7, 0.124014
22.71, 0.115199
22.72, 0.106705
22.73, 0.0985333
22.74, 0.0906845
22.75, 0.0831589
22.76, 0.0759569
22.77, 0.0690789
22.78, 0.0625253
22.79, 0.0562965
22.8, 0.050393
22.81, 0.0448149
22.82, 0.0395627
22.83, 0.0346367
22.84, 0.0300371
22.85, 0.0257643
22.86, 0.0218184
22.87, 0.0181997
22.88, 0.0149084
22.89, 0.0119447
22.9, 0.00930886
22.91, 0.00700091
22.92, 0.00502103
22.93, 0.00336933
22.94, 0.00204592
22.95, 0.00105086
22.96, 0.00038423
22.97, 4.60529e-05
22.98, 3.63538e-05
22.99, 0.000355133
23, 0.00100237
23.01, 0.00197803
23.02, 0.00328205
23.03, 0.00491437
23.04, 0.00687487
23.05, 0.00916345
23.06, 0.01178
23.07, 0.0147243
23.08, 0.0179962
23.09, 0.0215956
23.1, 0.0255221
23.11, 0.0297757
23.12, 0.034356
23.13, 0.0392628
23.14, 0.0444957
23.15, 0.0500545
23.16, 0.0559389
23.17, 0.0621484
23.18, 0.0686828
23.19, 0.0755417
23.2, 0.0827246
23.21, 0.0902311
23.22, 0.0980609
23.23, 0.106213
23.24, 0.114688
23.25, 0.123485
23.26, 0.132602
23.27, 0.142041
23.28, 0.151799
23.29, 0.161878
23.3, 0.172275
23.31, 0.18299
23.32, 0.194024
23.33, 0.205374
23.34, 0.217041
23.35, 0.229024
23.36, 0.241321
23.37, 0.253933
23.38, 0.266859
23.39, 0.280097
23.4, 0.293648
23.41, 0.30751
23.42, 0.321682
23.43, 0.336164
23.44, 0.350955
23.45, 0.366053
23.46, 0.381459
23.47, 0.397171
23.48, 0.413188
23.49, 0.429509
23.5, 0.446134
23.51, 0.463061
23.52, 0.480289
23.53, 0.497817
23.54, 0.515645
23.55, 0.533771
23.56, 0.552195
23.57, 0.570914
23.58, 0.589929
23.59, 0.609237
23.6, 0.628839
23.61, 0.648731
23.62, 0.668915
23.63, 0.689387
23.64, 0.710148
23.65, 0.731196
23.66, 0.752529
23.67, 0.774146
23.68, 0.796047
23.69, 0.81823
23.7, 0.840693
23.71, 0.863435
23.72, 0.886455
23.73, 0.909752
23.74, 0.933324
23.75, 0.95717
23.76, 0.981288
23.77, 1.00568
23.78, 1.03034
23.79, 1.05526
23.8, 1.08046
23.81, 1.10591
23.82, 1.13164
23.83, 1.15762
23.84, 1.18387
23.85, 1.21037
23.86, 1.23713
23.87, 1.26415
23.88, 1.29142
23.89, 1.31895
23.9, 1.34672
23.91, 1.37475
23.92, 1.40302
23.93, 1.43154
23.94, 1.46031
23.95, 1.48931
23.96, 1.51856
23.97, 1.54805
23.98, 1.57778
23.99, 1.60774
24, 1.63793
24.01, 1.66836
24.02, 1.69902
24.03, 1.72991
24.04, 1.76103
24.05, 1.79237
24.06, 1.82393
24.07, 1.85572
24.08, 1.88772
24.09, 1.91995
24.1, 1.95239
24.11, 1.98504
24.12, 2.01791
24.13, 2.05098
24.14, 2.08427
24.15, 2.11776
24.16, 2.15145
24.17, 2.18535
24.18, 2.21945
24.19, 2.25374
24.2, 2.28824
24.21, 2.32292
24.22, 2.3578
24.23, 2.39287
24.24, 2.42813
24.25, 2.46357
24.26, 2.4992
24.27, 2.53501
24.28, 2.571
24.29, 2.60717
24.3, 2.64352
24.31, 2.68003
24.32, 2.71672
24.33, 2.75358
24.34, 2.79061
24.35, 2.8278
24.36, 2.86515
24.37, 2.90266
24.38, 2.94033
24.39, 2.97816
24.4, 3.01615
24.41, 3.05428
24.42, 3.09256
24.43, 3.13099
24.44, 3.16957
24.45, 3.20829
24.46, 3.24715
24.47, 3.28615
24.48, 3.32528
24.49, 3.36455
24.5, 3.40394
24.51, 3.44347
24.52, 3.48312
24.53, 3.5229
24.54, 3.5628
24.55, 3.60282
24.56, 3.64296
24.57, 3.68321
24.58, 3.72358
24.59, 3.76405
24.6, 3.80464
24.61, 3.84533
24.62, 3.88612
24.63, 3.92701
24.64, 3.968
24.65, 4.00909
24.66, 4.05027
24.67, 4.09154
24.68, 4.1329
24.69, 4.17435
24.7, 4.21588
24.71, 4.25749
24.72, 4.29919
24.73, 4.34095
24.74, 4.3828
24.75, 4.42471
24.76, 4.46669
24.77, 4.50874
24.78, 4.55086
24.79, 4.59303
24.8, 4.63527
24.81, 4.67756
24.82, 4.71991
24.83, 4.76231
24.84, 4.80475
24.85, 4.84725
24.86, 4.88979
24.87, 4.93237
24.88, 4.97499
24.89, 5.01765
24.9, 5.06034
24.91, 5.10306
24.92, 5.14582
24.93, 5.1886
24.94, 5.2314
24.95, 5.27423
24.96, 5.31708
24.97, 5.35994
24.98, 5.40282
24.99, 5.44571
25, 5.48861
25.01, 5.53151
25.02, 5.57442
25.03, 5.61733
25.04, 5.66025
25.05, 5.70315
25.06, 5.74606
25.07, 5.78895
25.08, 5.83184
25.09, 5.87471
25.1, 5.91756
25.11, 5.9604
25.12, 6.00321
25.13, 6.046
25.14, 6.08877
25.15, 6.13151
25.16, 6.17422
25.17, 6.21689
25.18, 6.25953
25.19, 6.30213
25.2, 6.34469
25.21, 6.38721
25.22, 6.42968
25.23, 6.4721
25.24, 6.51447
25.25, 6.55679
25.26, 6.59905
25.27, 6.64125
25.28, 6.6834
25.29, 6.72548
25.3, 6.76749
25.31, 6.80944
25.32, 6.85132
25.33, 6.89312
25.34, 6.93485
25.35, 6.9765
25.36, 7.01807
25.37, 7.05955
25.38, 7.10096
25.39, 7.14227
25.4, 7.18349
25.41, 7.22463
25.42, 7.26566
25.43, 7.3066
25.44, 7.34744
25.45, 7.38818
25.46, 7.42881
25.47, 7.46934
25.48, 7.50976
25.49, 7.55006
25.5, 7.59026
25.51, 7.63033
25.52, 7.67029
25.53, 7.71013
25.54, 7.74984
25.55, 7.78943
25.56, 7.82889
25.57, 7.86821
25.58, 7.90741
25.59, 7.94647
25.6, 7.9854
25.61, 8.02418
25.62, 8.06283
25.63, 8.10133
25.64, 8.13968
25.65, 8.17788
25.66, 8.21594
25.67, 8.25384
25.68, 8.29159
25.69, 8.32917
25.7, 8.3666
25.71, 8.40387
25.72, 8.44098
25.73, 8.47791
25.74, 8.51468
25.75, 8.55128
25.76, 8.58771
25.77, 8.62396
25.78, 8.66003
25.79, 8.69593
25.8, 8.73164
25.81, 8.76717
25.82, 8.80252
25.83, 8.83768
25.84, 8.87265
25.85, 8.90743
25.86, 8.94201
25.87, 8.9764
25.88, 9.01059
25.89, 9.04458
25.9, 9.07838
25.91, 9.11196
25.92, 9.14534
25.93, 9.17852
25.94, 9.21148
25.95, 9.24424
25.96, 9.27678
25.97, 9.3091
25.98, 9.34121
25.99, 9.3731
26, 9.40477
26.01, 9.43622
26.02, 9.46744
26.03, 9.49844
26.04, 9.5292
26.05, 9.55974
26.06, 9.59005
26.07, 9.62012
26.08, 9.64996
26.09, 9.67956
26.1, 9.70892
26.11, 9.73804
26.12, 9.76692
26.13, 9.79556
26.14, 9.82395
26.15, 9.85209
26.16, 9.87998
26.17, 9.90763
26.18, 9.93502
26.19, 9.96216
26.2, 9.98904
26.21, 10.0157
26.22, 10.042
26.23, 10.0681
26.24, 10.094
26.25, 10.1196
26.26, 10.1449
26.27, 10.1699
26.28, 10.1947
26.29, 10.2192
26.3, 10.2435
26.31, 10.2675
26.32, 10.2912
26.33, 10.3146
26.34, 10.3377
26.35, 10.3606
26.36, 10.3832
26.37, 10.4055
26.38, 10.4276
26.39, 10.4493
26.4, 10.4708
26.41, 10.492
26.42, 10.5129
26.43, 10.5335
26.44, 10.5538
26.45, 10.5738
26.46, 10.5936
26.47, 10.613
26.48, 10.6322
26.49, 10.651
26.5, 10.6696
26.51, 10.6878
26.52, 10.7058
26.53, 10.7235
26.54, 10.7409
26.55, 10.7579
26.56, 10.7747
26.57, 10.7912
26.58, 10.8073
26.59, 10.8232
26.6, 10.8387
26.61, 10.854
26.62, 10.8689
26.63, 10.8835
26.64, 10.8978
26.65, 10.9119
26.66, 10.9256
26.67, 10.9389
26.68, 10.952
26.69, 10.9648
26.7, 10.9772
26.71, 10.9894
26.72, 11.0012
26.73, 11.0127
26.74, 11.0238
26.75, 11.0347
26.76, 11.0453
26.77, 11.0555
26.78, 11.0654
26.79, 11.075
26.8, 11.0843
26.81, 11.0932
26.82, 11.1018
26.83, 11.1101
26.84, 11.1181
26.85, 11.1258
26.86, 11.1331
26.87, 11.1401
26.88, 11.1468
26.89, 11.1532
26.9, 11.1592
26.91, 11.1649
26.92, 11.1703
26.93, 11.1754
26.94, 11.1801
26.95, 11.1845
26.96, 11.1886
26.97, 11.1924
26.98, 11.1958
26.99, 11.1989
27, 11.2016
27.01, 11.2041
27.02, 11.2062
27.03, 11.208
27.04, 11.2095
27.05, 11.2106
27.06, 11.2114
27.07, 11.2119
27.08, 11.212
27.09, 11.2118
27.1, 11.2113
27.11, 11.2105
27.12, 11.2093
27.13, 11.2078
27.14, 11.206
27.15, 11.2038
27.16, 11.2013
27.17, 11.1985
27.18, 11.1954
27.19, 11.1919
27.2, 11.1881
27.21, 11.184
27.22, 11.1796
27.23, 11.1748
27.24, 11.1697
27.25, 11.1643
27.26, 11.1585
27.27, 11.1525
27.28, 11.1461
27.29, 11.1393
27.3, 11.1323
27.31, 11.1249
27.32, 11.1172
27.33, 11.1092
27.34, 11.1009
27.35, 11.0922
27.36, 11.0832
27.37, 11.0739
27.38, 11.0643
27.39, 11.0543
27.4, 11.0441
27.41, 11.0335
27.42, 11.0226
27.43, 11.0114
27.44, 10.9998
27.45, 10.988
27.46, 10.9758
27.47, 10.9633
27.48, 10.9505
27.49, 10.9374
27.5, 10.924
27.51, 10.9103
27.52, 10.8962
27.53, 10.8819
27.54, 10.8672
27.55, 10.8522
27.56, 10.8369
27.57, 10.8214
27.58, 10.8055
27.59, 10.7893
27.6, 10.7728
27.61, 10.756
27.62, 10.7389
27.63, 10.7215
27.64, 10.7038
27.65, 10.6858
27.66, 10.6675
27.67, 10.6489
27.68, 10.63
27.69, 10.6108
27.7, 10.5913
27.71, 10.5715
27.72, 10.5515
27.73, 10.5311
27.74, 10.5105
27.75, 10.4895
27.76, 10.4683
27.77, 10.4468
27.78, 10.425
27.79, 10.403
27.8, 10.3806
27.81, 10.358
27.82, 10.3351
27.83, 10.3119
27.84, 10.2884
27.85, 10.2647
27.86, 10.2407
27.87, 10.2164
27.88, 10.1919
27.89, 10.1671
27.9, 10.142
27.91, 10.1166
27.92, 10.091
27.93, 10.0651
27.94, 10.039
27.95, 10.0126
27.96, 9.98595
27.97, 9.95904
27.98, 9.93187
27.99, 9.90445
28, 9.87678
28.01, 9.84886
28.02, 9.82069
28.03, 9.79227
28.04, 9.7636
28.05, 9.7347
28.06, 9.70555
28.07, 9.67616
28.08, 9.64653
28.09, 9.61667
28.1, 9.58657
28.11, 9.55623
28.12, 9.52567
28.13, 9.49487
28.14, 9.46385
28.15, 9.4326
28.16, 9.40113
28.17, 9.36944
28.18, 9.33752
28.19, 9.30539
28.2, 9.27304
28.21, 9.24047
28.22, 9.20769
28.23, 9.1747
28.24, 9.14151
28.25, 9.1081
28.26, 9.07449
28.27, 9.04068
28.28, 9.00666
28.29, 8.97245
28.3, 8.93803
28.31, 8.90343
28.32, 8.86863
28.33, 8.83364
28.34, 8.79845
28.35, 8.76309
28.36, 8.72753
28.37, 8.6918
28.38, 8.65588
28.39, 8.61979
28.4, 8.58352
28.41, 8.54707
28.42, 8.51045
28.43, 8.47366
28.44, 8.43671
28.45, 8.39958
28.46, 8.3623
28.47, 8.32485
28.48, 8.28724
28.49, 8.24948
28.5, 8.21156
28.51, 8.17349
28.52, 8.13527
28.53, 8.0969
28.54, 8.05838
28.55, 8.01972
28.56, 7.98092
28.57, 7.94198
28.58, 7.9029
28.59, 7.86369
28.6, 7.82434
28.61, 7.78487
28.62, 7.74527
28.63, 7.70554
28.64, 7.66569
28.65, 7.62572
28.66, 7.58563
28.67, 7.54542
28.68, 7.5051
28.69, 7.46467
28.7, 7.42413
28.71, 7.38349
28.72, 7.34274
28.73, 7.30189
28.74, 7.26094
28.75, 7.21989
28.76, 7.17875
28.77, 7.13751
28.78, 7.09619
28.79, 7.05478
28.8, 7.01328
28.81, 6.9717
28.82, 6.93004
28.83, 6.8883
28.84, 6.84649
28.85, 6.80461
28.86, 6.76265
28.87, 6.72063
28.88, 6.67854
28.89, 6.63639
28.9, 6.59418
28.91, 6.55191
28.92, 6.50959
28.93, 6.46721
28.94, 6.42478
28.95, 6.38231
28.96, 6.33979
28.97, 6.29722
28.98, 6.25462
28.99, 6.21197
29, 6.1693
29.01, 6.12658
29.02, 6.08384
29.03, 6.04107
29.04, 5.99828
29.05, 5.95546
29.06, 5.91262
29.07, 5.86976
29.08, 5.82689
29.09, 5.78401
29.1, 5.74111
29.11, 5.69821
29.12, 5.6553
29.13, 5.61239
29.14, 5.56947
29.15, 5.52656
29.16, 5.48366
29.17, 5.44076
29.18, 5.39787
29.19, 5.355
29.2, 5.31214
29.21, 5.26929
29.22, 5.22647
29.23, 5.18366
29.24, 5.14089
29.25, 5.09814
29.26, 5.05542
29.27, 5.01273
29.28, 4.97007
29.29, 4.92746
29.3, 4.88488
29.31, 4.84235
29.32, 4.79986
29.33, 4.75741
29.34, 4.71502
29.35, 4.67268
29.36, 4.6304
29.37, 4.58817
29.38, 4.546
29.39, 4.50389
29.4, 4.46185
29.41, 4.41987
29.42, 4.37797
29.43, 4.33613
29.44, 4.29438
29.45, 4.25269
29.46, 4.21109
29.47, 4.16957
29.48, 4.12813
29.49, 4.08678
29.5, 4.04552
29.51, 4.00435
29.52, 3.96327
29.53, 3.92229
29.54, 3.88141
29.55, 3.84063
29.56, 3.79995
29.57, 3.75938
29.58, 3.71892
29.59, 3.67857
29.6, 3.63833
29.61, 3.5982
29.62, 3.5582
29.63, 3.51831
29.64, 3.47855
29.65, 3.43891
29.66, 3.39939
29.67, 3.36001
29.68, 3.32076
29.69, 3.28164
29.7, 3.24266
29.71, 3.20382
29.72, 3.16512
29.73, 3.12656
29.74, 3.08814
29.75, 3.04988
29.76, 3.01176
29.77, 2.97379
29.78, 2.93598
29.79, 2.89833
29.8, 2.86083
29.81, 2.8235
29.82, 2.78633
29.83, 2.74932
29.84, 2.71248
29.85, 2.67581
29.86, 2.63932
29.87, 2.60299
29.88, 2.56684
29.89, 2.53087
29.9, 2.49509
29.91, 2.45948
29.92, 2.42406
29.93, 2.38882
29.94, 2.35377
29.95, 2.31891
29.96, 2.28425
29.97, 2.24978
29.98, 2.2155
29.99, 2.18143
