r, Re(potential), Im(potential), Coupling
0.1, -4.28552e-06, -2.14276e-06, 3.97499e-07
0.2, -1.66145e-05, -8.30725e-06, 1.54996e-06
0.3, -5.75314e-05, -2.87657e-05, 5.70875e-06
0.4, -0.000187663, -9.38314e-05, 1.9859e-05
0.5, -0.000578464, -0.000289232, 6.52433e-05
0.6, -0.00168526, -0.00084263, 0.000202413
0.7, -0.00464021, -0.0023201, 0.000592964
0.8, -0.0120745, -0.00603725, 0.00164009
0.9, -0.0296922, -0.0148461, 0.0042827
1, -0.0689983, -0.0344992, 0.010557
1.1, -0.151509, -0.0757546, 0.0245641
1.2, -0.314358, -0.157179, 0.0539461
1.3, -0.61628, -0.30814, 0.11181
1.4, -1.14151, -0.570756, 0.218689
1.5, -1.99764, -0.998818, 0.403615
1.6, -3.30269, -1.65135, 0.702858
1.7, -5.15848, -2.57924, 1.15478
1.8, -7.61137, -3.80568, 1.78991
1.9, -10.6091, -5.30455, 2.61723
2, -13.9687, -6.98437, 3.60998
2.1, -17.3736, -8.68679, 4.69681
2.2, -20.4111, -10.2056, 5.76393
2.3, -22.6507, -11.3254, 6.67174
2.4, -23.7428, -11.8714, 7.28375
2.5, -23.5079, -11.7539, 7.5
2.6, -21.9849, -10.9925, 7.28375
2.7, -19.4208, -9.71042, 6.67174
2.8, -16.2048, -8.10242, 5.76393
2.9, -12.772, -6.38602, 4.69681
3, -9.50869, -4.75434, 3.60998
3.1, -6.68705, -3.34353, 2.61723
3.2, -4.44234, -2.22117, 1.78991
3.3, -2.78781, -1.39391, 1.15478
3.4, -1.65273, -0.826367, 0.702858
3.5, -0.925643, -0.462822, 0.403615
3.6, -0.48978, -0.24489, 0.218689
3.7, -0.244845, -0.122422, 0.11181
3.8, -0.115646, -0.0578229, 0.0539461
3.9, -0.0516104, -0.0258052, 0.0245641
4, -0.0217635, -0.0108818, 0.010557
4.1, -0.00867213, -0.00433607, 0.0042827
4.2, -0.00326547, -0.00163273, 0.00164009
4.3, -0.001162, -0.000581001, 0.000592964
4.4, -0.000390777, -0.000195389, 0.000202413
4.5, -0.000124203, -6.21014e-05, 6.52433e-05
4.6, -3.73106e-05, -1.86553e-05, 1.9859e-05
4.7, -1.05937e-05, -5.29687e-06, 5.70875e-06
4.8, -2.84317e-06, -1.42158e-06, 1.54996e-06
4.9, -7.21287e-07, -3.60643e-07, 3.97499e-07
5, -1.72975e-07, -8.64875e-08, 9.62979e-08
5.1, -3.92144e-08, -1.96072e-08, 2.20393e-08
5.2, -8.40447e-09, -4.20223e-09, 4.76555e-09
5.3, -1.70292e-09, -8.51458e-10, 9.73625e-10
5.4, -3.26219e-10, -1.63109e-10, 1.87959e-10
5.5, -5.90843e-11, -2.95422e-11, 3.42893e-11
5.6, -1.0118e-11, -5.05902e-12, 5.91156e-12
5.7, -1.6383e-12, -8.19152e-13, 9.6321e-13
5.8, -2.5083e-13, -1.25415e-13, 1.48334e-13
5.9, -3.6313e-14, -1.81565e-14, 2.15915e-14
6, -4.97112e-15, -2.48556e-15, 2.97079e-15
6.1, -6.43526e-16, -3.21763e-16, 3.86392e-16
6.2, -7.87785e-17, -3.93892e-17, 4.75085e-17
6.3, -9.11987e-18, -4.55993e-18, 5.52231e-18
6.4, -9.98429e-19, -4.99215e-19, 6.06867e-19
6.5, -1.03372e-19, -5.1686e-20, 6.30531e-20
6.6, -1.01217e-20, -5.06083e-21, 6.19406e-21
6.7, -9.37288e-22, -4.68644e-22, 5.75327e-22
6.8, -8.20867e-23, -4.10433e-23, 5.05288e-23
6.9, -6.79919e-24, -3.3996e-24, 4.19624e-24
7, -5.32639e-25, -2.66319e-25, 3.29527e-25
7.1, -3.94644e-26, -1.97322e-26, 2.44705e-26
7.2, -2.76554e-27, -1.38277e-27, 1.71841e-27
7.3, -1.83299e-28, -9.16496e-29, 1.14117e-28
7.4, -1.14909e-29, -5.74544e-30, 7.1668e-30
7.5, -6.81337e-31, -3.40668e-31, 4.25657e-31
7.6, -3.82112e-32, -1.91056e-32, 2.3909e-32
7.7, -2.02695e-33, -1.01347e-33, 1.2701e-33
7.8, -1.017e-34, -5.08501e-35, 6.3811e-35
7.9, -4.82649e-36, -2.41324e-36, 3.03209e-36
8, -2.16658e-37, -1.08329e-37, 1.36264e-37
8.1, -9.19927e-39, -4.59964e-39, 5.79192e-39
8.2, -3.69463e-40, -1.84732e-40, 2.32845e-40
8.3, -1.40356e-41, -7.01779e-42, 8.85366e-42
8.4, -5.04352e-43, -2.52176e-43, 3.18415e-43
8.5, -1.71428e-44, -8.5714e-45, 1.08313e-44
8.6, -5.5116e-46, -2.7558e-46, 3.48492e-46
8.7, -1.67619e-47, -8.38095e-48, 1.06055e-47
8.8, -4.82192e-49, -2.41096e-49, 3.05279e-49
8.9, -1.31211e-50, -6.56053e-51, 8.31185e-51
9, -3.37732e-52, -1.68866e-52, 2.14059e-52
9.1, -8.22301e-54, -4.1115e-54, 5.21443e-54
9.2, -1.89385e-55, -9.46926e-56, 1.20149e-55
9.3, -4.1259e-57, -2.06295e-57, 2.61866e-57
9.4, -8.50259e-59, -4.25129e-59, 5.39862e-59
9.5, -1.65746e-60, -8.2873e-61, 1.05277e-60
9.6, -3.0563e-62, -1.52815e-62, 1.94193e-62
9.7, -5.33102e-64, -2.66551e-64, 3.38831e-64
9.8, -8.79605e-66, -4.39802e-66, 5.59225e-66
9.9, -1.37287e-67, -6.86433e-68, 8.73059e-68
10, -2.0269e-69, -1.01345e-69, 1.28931e-69
10.1, -2.83075e-71, -1.41537e-71, 1.80104e-71
10.2, -3.73968e-73, -1.86984e-73, 2.37986e-73
10.3, -4.67341e-75, -2.33671e-75, 2.97465e-75
10.4, -5.52459e-77, -2.7623e-77, 3.51708e-77
10.5, -6.17778e-79, -3.08889e-79, 3.93358e-79
10.6, -6.5348e-81, -3.2674e-81, 4.16155e-81
10.7, -6.53881e-83, -3.26941e-83, 4.16472e-83
10.8, -6.18919e-85, -3.09459e-85, 3.94257e-85
10.9, -5.54162e-87, -2.77081e-87, 3.5305e-87
11, -4.69363e-89, -2.34681e-89, 2.9906e-89
11.1, -3.76053e-91, -1.88026e-91, 2.39632e-91
11.2, -2.85009e-93, -1.42504e-93, 1.81634e-93
11.3, -2.04332e-95, -1.02166e-95, 1.30232e-95
11.4, -1.38575e-97, -6.92876e-98, 8.83286e-98
11.5, -8.89004e-100, -4.44502e-100, 5.66701e-100
11.6, -5.39501e-102, -2.6975e-102, 3.43933e-102
11.7, -3.09707e-104, -1.54853e-104, 1.97452e-104
11.8, -1.68182e-106, -8.40909e-107, 1.0723e-106
11.9, -8.6393e-109, -4.31965e-109, 5.50861e-109
12, -4.19806e-111, -2.09903e-111, 2.67692e-111
12.1, -1.9297e-113, -9.64849e-114, 1.23054e-113
12.2, -8.39075e-116, -4.19538e-116, 5.35092e-116
12.3, -3.45131e-118, -1.72565e-118, 2.20105e-118
12.4, -1.34288e-120, -6.71441e-121, 8.56448e-121
12.5, -4.94268e-123, -2.47134e-123, 3.15241e-123
12.6, -1.72091e-125, -8.60457e-126, 1.09762e-125
12.7, -5.66797e-128, -2.83398e-128, 3.61522e-128
12.8, -1.7659e-130, -8.82952e-131, 1.12639e-130
12.9, -5.20449e-133, -2.60224e-133, 3.31978e-133
13, -1.45098e-135, -7.25489e-136, 9.25557e-136
13.1, -3.82662e-138, -1.91331e-138, 2.441e-138
13.2, -9.54644e-141, -4.77322e-141, 6.0898e-141
13.3, -2.25289e-143, -1.12644e-143, 1.43718e-143
13.4, -5.02932e-146, -2.51466e-146, 3.2084e-146
13.5, -1.06207e-148, -5.31033e-149, 6.77544e-149
13.6, -2.12161e-151, -1.06081e-151, 1.3535e-151
13.7, -4.00914e-154, -2.00457e-154, 2.5577e-154
13.8, -7.16654e-157, -3.58327e-157, 4.57208e-157
13.9, -1.21182e-159, -6.05912e-160, 7.73125e-160
14, -1.93839e-162, -9.69197e-163, 1.23668e-162
14.1, -2.93303e-165, -1.46652e-165, 1.87127e-165
14.2, -4.1982e-168, -2.0991e-168, 2.67847e-168
14.3, -5.68437e-171, -2.84218e-171, 3.62668e-171
14.4, -7.2807e-174, -3.64035e-174, 4.6452e-174
14.5, -8.82138e-177, -4.41069e-177, 5.62822e-177
14.6, -1.01105e-179, -5.05524e-180, 6.45075e-180
14.7, -1.09617e-182, -5.48087e-183, 6.99392e-183
14.8, -1.12424e-185, -5.62121e-186, 7.17305e-186
14.9, -1.09072e-188, -5.45359e-189, 6.95919e-189
15, -1.00101e-191, -5.00504e-192, 6.38684e-192
15.1, -8.6903e-195, -4.34515e-195, 5.54479e-195
15.2, -7.13681e-198, -3.56841e-198, 4.55362e-198
15.3, -5.5443e-201, -2.77215e-201, 3.53754e-201
15.4, -4.07437e-204, -2.03719e-204, 2.59966e-204
15.5, -2.83235e-207, -1.41618e-207, 1.8072e-207
15.6, -1.86254e-210, -9.31272e-211, 1.18841e-210
15.7, -1.15861e-213, -5.79306e-214, 7.39263e-214
15.8, -6.81777e-217, -3.40889e-217, 4.35015e-217
15.9, -3.79506e-220, -1.89753e-220, 2.42149e-220
16, -1.99833e-223, -9.99166e-224, 1.27506e-223
16.1, -9.95188e-227, -4.97594e-227, 6.35118e-227
16.2, 0, 0, 2.9926e-230
16.3, 0, 0, 1.33388e-233
16.4, 0, 0, 5.62413e-237
16.5, 0, 0, 2.2432e-240
16.6, 0, 0, 8.46354e-244
16.7, 0, 0, 3.02071e-247
16.8, 0, 0, 1.01985e-250
16.9, 0, 0, 3.25716e-254
17, 0, 0, 9.84042e-258
17.1, 0, 0, 2.81229e-261
17.2, 0, 0, 7.6029e-265
17.3, 0, 0, 1.94433e-268
17.4, 0, 0, 4.70365e-272
17.5, 0, 0, 1.07639e-275
17.6, 0, 0, 2.33013e-279
17.7, 0, 0, 4.77158e-283
17.8, 0, 0, 9.24306e-287
17.9, 0, 0, 1.69372e-290
18, 0, 0, 2.9359e-294
18.1, 0, 0, 4.81407e-298
18.2, 0, 0, 7.46717e-302
18.3, 0, 0, 1.09565e-305
18.4, 0, 0, 1.52076e-309
18.5, 0, 0, 1.99675e-313
18.6, 0, 0, 2.48003e-317
18.7, 0, 0, 2.91499e-321
18.8, 0, 0, 0
18.9, 0, 0, 0
19, 0, 0, 0
19.1, 0, 0, 0
19.2, 0, 0, 0
19.3, 0, 0, 0
19.4, 0, 0, 0
19.5, 0, 0, 0
19.6, 0, 0, 0
19.7, 0, 0, 0
19.8, 0, 0, 0
19.9, 0, 0, 0
