r, Channel 1, Channel 2
0, 0, 0
0.01, 0.005567, 1.04306e-05
0.02, 0.0111614, -3.26704e-05
0.03, 0.0167577, -7.13062e-05
0.04, 0.0223442, -8.45699e-05
0.05, 0.0279169, -7.19183e-05
0.06, 0.033476, -4.22676e-05
0.07, 0.0390238, -7.26341e-06
0.08, 0.0445627, 2.2528e-05
0.09, 0.0500946, 3.94547e-05
0.1, 0.0556205, 3.9336e-05
0.11, 0.0611403, 2.12502e-05
0.12, 0.0666531, -1.30903e-05
0.13, 0.0721574, -6.0133e-05
0.14, 0.077651, -0.000115287
0.15, 0.0831315, -0.000173636
0.16, 0.0885966, -0.000230522
0.17, 0.0940437, -0.000281957
0.18, 0.0994708, -0.000324894
0.19, 0.104876, -0.000357354
0.2, 0.110258, -0.000378433
0.21, 0.115614, -0.000388221
0.22, 0.120945, -0.000387658
0.23, 0.12625, -0.000378347
0.24, 0.131527, -0.000362347
0.25, 0.136777, -0.000341971
0.26, 0.142, -0.000319585
0.27, 0.147194, -0.000297444
0.28, 0.15236, -0.000277546
0.29, 0.157498, -0.000261527
0.3, 0.162606, -0.000250583
0.31, 0.167685, -0.000245434
0.32, 0.172734, -0.000246316
0.33, 0.177752, -0.000252996
0.34, 0.182738, -0.000264816
0.35, 0.18769, -0.000280752
0.36, 0.192609, -0.000299487
0.37, 0.197492, -0.000319492
0.38, 0.202338, -0.000339111
0.39, 0.207146, -0.000356645
0.4, 0.211914, -0.000370433
0.41, 0.216641, -0.000378922
0.42, 0.221326, -0.000380736
0.43, 0.225967, -0.000374729
0.44, 0.230562, -0.000360022
0.45, 0.235112, -0.000336038
0.46, 0.239613, -0.000302515
0.47, 0.244066, -0.000259512
0.48, 0.24847, -0.000207403
0.49, 0.252822, -0.00014686
0.5, 0.257124, -7.88261e-05
0.51, 0.261374, -4.48744e-06
0.52, 0.265571, 7.47705e-05
0.53, 0.269714, 0.000157403
0.54, 0.273804, 0.000241753
0.55, 0.27784, 0.000326098
0.56, 0.281821, 0.000408692
0.57, 0.285747, 0.000487821
0.58, 0.289618, 0.000561833
0.59, 0.293433, 0.000629189
0.6, 0.297191, 0.000688488
0.61, 0.300893, 0.000738502
0.62, 0.304538, 0.000778201
0.63, 0.308125, 0.000806769
0.64, 0.311654, 0.000823618
0.65, 0.315124, 0.000828396
0.66, 0.318535, 0.000820989
0.67, 0.321886, 0.000801515
0.68, 0.325176, 0.00077032
0.69, 0.328405, 0.000727958
0.7, 0.331571, 0.000675184
0.71, 0.334675, 0.000612926
0.72, 0.337714, 0.000542264
0.73, 0.34069, 0.000464407
0.74, 0.343599, 0.000380666
0.75, 0.346443, 0.000292425
0.76, 0.349219, 0.000201116
0.77, 0.351927, 0.000108191
0.78, 0.354566, 1.50947e-05
0.79, 0.357136, -7.67608e-05
0.8, 0.359636, -0.000166018
0.81, 0.362064, -0.000251395
0.82, 0.364421, -0.000331708
0.83, 0.366705, -0.000405885
0.84, 0.368916, -0.000472979
0.85, 0.371054, -0.000532183
0.86, 0.373118, -0.000582834
0.87, 0.375107, -0.000624422
0.88, 0.377022, -0.00065659
0.89, 0.378861, -0.000679135
0.9, 0.380625, -0.000692007
0.91, 0.382313, -0.000695302
0.92, 0.383926, -0.000689256
0.93, 0.385462, -0.000674233
0.94, 0.386922, -0.000650722
0.95, 0.388306, -0.000619315
0.96, 0.389614, -0.000580701
0.97, 0.390845, -0.000535651
0.98, 0.392001, -0.000485
0.99, 0.39308, -0.000429633
1, 0.394083, -0.000370472
1.01, 0.395009, -0.00030846
1.02, 0.39586, -0.000244545
1.03, 0.396635, -0.000179668
1.04, 0.397333, -0.000114746
1.05, 0.397956, -5.0665e-05
1.06, 0.398502, 1.17354e-05
1.07, 0.398972, 7.16709e-05
1.08, 0.399367, 0.000128422
1.09, 0.399685, 0.000181339
1.1, 0.399927, 0.000229854
1.11, 0.400094, 0.000273478
1.12, 0.400184, 0.00031181
1.13, 0.400197, 0.000344538
1.14, 0.400135, 0.000371437
1.15, 0.399995, 0.000392372
1.16, 0.39978, 0.000407295
1.17, 0.399487, 0.000416239
1.18, 0.399118, 0.000419319
1.19, 0.398671, 0.000416724
1.2, 0.398148, 0.000408712
1.21, 0.397547, 0.000395604
1.22, 0.39687, 0.000377777
1.23, 0.396114, 0.000355655
1.24, 0.395281, 0.000329705
1.25, 0.394371, 0.000300424
1.26, 0.393383, 0.000268335
1.27, 0.392318, 0.000233978
1.28, 0.391175, 0.000197902
1.29, 0.389954, 0.000160656
1.3, 0.388657, 0.000122783
1.31, 0.387281, 8.48139e-05
1.32, 0.385829, 4.72587e-05
1.33, 0.3843, 1.06027e-05
1.34, 0.382694, -2.47e-05
1.35, 0.381011, -5.82307e-05
1.36, 0.379253, -8.96106e-05
1.37, 0.377419, -0.000118504
1.38, 0.375509, -0.00014462
1.39, 0.373525, -0.000167716
1.4, 0.371466, -0.000187599
1.41, 0.369333, -0.000204125
1.42, 0.367126, -0.000217198
1.43, 0.364847, -0.000226773
1.44, 0.362496, -0.000232852
1.45, 0.360073, -0.000235481
1.46, 0.357579, -0.000234752
1.47, 0.355015, -0.000230795
1.48, 0.352381, -0.000223779
1.49, 0.349679, -0.000213907
1.5, 0.346908, -0.00020141
1.51, 0.34407, -0.000186547
1.52, 0.341166, -0.000169598
1.53, 0.338195, -0.000150862
1.54, 0.33516, -0.000130647
1.55, 0.33206, -0.000109275
1.56, 0.328897, -8.70685e-05
1.57, 0.325671, -6.43518e-05
1.58, 0.322383, -4.14451e-05
1.59, 0.319034, -1.86609e-05
1.6, 0.315624, 3.69986e-06
1.61, 0.312155, 2.53507e-05
1.62, 0.308627, 4.6023e-05
1.63, 0.30504, 6.54688e-05
1.64, 0.301396, 8.34631e-05
1.65, 0.297695, 9.98056e-05
1.66, 0.293938, 0.000114323
1.67, 0.290125, 0.00012687
1.68, 0.286257, 0.00013733
1.69, 0.282335, 0.000145617
1.7, 0.27836, 0.000151672
1.71, 0.274332, 0.000155468
1.72, 0.270251, 0.000157007
1.73, 0.266119, 0.000156317
1.74, 0.261936, 0.000153456
1.75, 0.257702, 0.000148505
1.76, 0.253419, 0.000141571
1.77, 0.249087, 0.000132783
1.78, 0.244706, 0.000122288
1.79, 0.240277, 0.000110252
1.8, 0.235801, 9.68568e-05
1.81, 0.231278, 8.22971e-05
1.82, 0.22671, 6.67771e-05
1.83, 0.222097, 5.05089e-05
1.84, 0.217439, 3.37096e-05
1.85, 0.212737, 1.65989e-05
1.86, 0.207992, -6.04203e-07
1.87, 0.203205, -1.76831e-05
1.88, 0.198377, -3.44264e-05
1.89, 0.193508, -5.06303e-05
1.9, 0.188599, -6.61006e-05
1.91, 0.183652, -8.06548e-05
1.92, 0.178666, -9.41237e-05
1.93, 0.173643, -0.000106354
1.94, 0.168585, -0.000117207
1.95, 0.163491, -0.000126564
1.96, 0.158363, -0.000134325
1.97, 0.153202, -0.000140408
1.98, 0.148008, -0.000144751
1.99, 0.142784, -0.000147315
2, 0.13753, -0.000148079
2.01, 0.132248, -0.000147045
2.02, 0.126937, -0.000144231
2.03, 0.121601, -0.00013968
2.04, 0.116239, -0.000133448
2.05, 0.110853, -0.000125615
2.06, 0.105444, -0.000116273
2.07, 0.100014, -0.000105532
2.08, 0.0945634, -9.35151e-05
2.09, 0.0890938, -8.03598e-05
2.1, 0.0836064, -6.62135e-05
2.11, 0.0781024, -5.12334e-05
2.12, 0.0725832, -3.55843e-05
2.13, 0.06705, -1.94373e-05
2.14, 0.061504, -2.96723e-06
2.15, 0.0559465, 1.36485e-05
2.16, 0.0503787, 3.0232e-05
2.17, 0.0448018, 4.66071e-05
2.18, 0.0392172, 6.26004e-05
2.19, 0.0336259, 7.80435e-05
2.2, 0.0280292, 9.27743e-05
2.21, 0.0224282, 0.000106639
2.22, 0.0168242, 0.000119493
2.23, 0.0112181, 0.000131202
2.24, 0.00561126, 0.000141645
2.25, 4.60899e-06, 0.000150714
2.26, -0.00560073, 0.000158313
2.27, -0.0112037, 0.000164362
2.28, -0.0168033, 0.000168798
2.29, -0.0223986, 0.000171572
2.3, -0.0279885, 0.000172652
2.31, -0.0335721, 0.000172023
2.32, -0.0391485, 0.000169685
2.33, -0.0447168, 0.000165655
2.34, -0.0502761, 0.000159967
2.35, -0.0558256, 0.00015267
2.36, -0.0613643, 0.000143829
2.37, -0.0668916, 0.000133521
2.38, -0.0724066, 0.000121838
2.39, -0.0779085, 0.000108886
2.4, -0.0833965, 9.47815e-05
2.41, -0.0888699, 7.96504e-05
2.42, -0.094328, 6.36295e-05
2.43, -0.0997701, 4.68629e-05
2.44, -0.105195, 2.95015e-05
2.45, -0.110603, 1.17014e-05
2.46, -0.115993, -6.37708e-06
2.47, -0.121363, -2.45716e-05
2.48, -0.126714, -4.27187e-05
2.49, -0.132045, -6.06552e-05
2.5, -0.137355, -7.82201e-05
2.51, -0.142643, -9.52554e-05
2.52, -0.147908, -0.000111608
2.53, -0.153151, -0.00012713
2.54, -0.158369, -0.000141682
2.55, -0.163563, -0.000155131
2.56, -0.168732, -0.000167356
2.57, -0.173874, -0.000178244
2.58, -0.178989, -0.000187695
2.59, -0.184077, -0.00019562
2.6, -0.189137, -0.000201944
2.61, -0.194167, -0.000206605
2.62, -0.199167, -0.000209554
2.63, -0.204135, -0.000210757
2.64, -0.209073, -0.000210195
2.65, -0.213977, -0.000207863
2.66, -0.218848, -0.000203771
2.67, -0.223684, -0.000197943
2.68, -0.228485, -0.000190418
2.69, -0.23325, -0.000181249
2.7, -0.237977, -0.000170501
2.71, -0.242666, -0.000158253
2.72, -0.247316, -0.000144596
2.73, -0.251926, -0.000129634
2.74, -0.256495, -0.000113479
2.75, -0.261022, -9.62535e-05
2.76, -0.265505, -7.80905e-05
2.77, -0.269945, -5.91289e-05
2.78, -0.27434, -3.95147e-05
2.79, -0.278688, -1.93994e-05
2.8, -0.28299, 1.06152e-06
2.81, -0.287244, 2.17092e-05
2.82, -0.291449, 4.23833e-05
2.83, -0.295605, 6.29226e-05
2.84, -0.29971, 8.31669e-05
2.85, -0.303763, 0.000102958
2.86, -0.307764, 0.00012214
2.87, -0.311712, 0.000140561
2.88, -0.315606, 0.000158078
2.89, -0.319445, 0.000174549
2.9, -0.323229, 0.000189845
2.91, -0.326956, 0.000203841
2.92, -0.330626, 0.000216424
2.93, -0.334238, 0.000227491
2.94, -0.337792, 0.000236949
2.95, -0.341287, 0.000244718
2.96, -0.344723, 0.000250729
2.97, -0.348098, 0.000254928
2.98, -0.351413, 0.000257272
2.99, -0.354668, 0.000257732
3, -0.35786, 0.000256293
3.01, -0.360992, 0.000252953
3.02, -0.364061, 0.000247726
3.03, -0.367068, 0.000240638
3.04, -0.370012, 0.000231728
3.05, -0.372894, 0.00022105
3.06, -0.375713, 0.000208669
3.07, -0.378469, 0.000194663
3.08, -0.381162, 0.000179124
3.09, -0.383792, 0.000162152
3.1, -0.386359, 0.00014386
3.11, -0.388863, 0.000124368
3.12, -0.391304, 0.000103807
3.13, -0.393682, 8.23168e-05
3.14, -0.395997, 6.00414e-05
3.15, -0.39825, 3.71327e-05
3.16, -0.40044, 1.37469e-05
3.17, -0.402568, -9.95551e-06
3.18, -0.404634, -3.38116e-05
3.19, -0.406638, -5.76568e-05
3.2, -0.408581, -8.13257e-05
3.21, -0.410462, -0.000104654
3.22, -0.412283, -0.000127478
3.23, -0.414042, -0.000149639
3.24, -0.415741, -0.000170979
3.25, -0.41738, -0.000191349
3.26, -0.418958, -0.000210602
3.27, -0.420476, -0.0002286
3.28, -0.421935, -0.000245213
3.29, -0.423335, -0.00026032
3.3, -0.424675, -0.000273808
3.31, -0.425956, -0.000285577
3.32, -0.427177, -0.000295534
3.33, -0.42834, -0.000303602
3.34, -0.429445, -0.000309713
3.35, -0.43049, -0.000313814
3.36, -0.431476, -0.000315863
3.37, -0.432404, -0.000315833
3.38, -0.433272, -0.00031371
3.39, -0.434082, -0.000309492
3.4, -0.434832, -0.000303193
3.41, -0.435523, -0.00029484
3.42, -0.436153, -0.000284472
3.43, -0.436724, -0.000272142
3.44, -0.437235, -0.000257918
3.45, -0.437684, -0.000241877
3.46, -0.438072, -0.000224111
3.47, -0.438398, -0.000204721
3.48, -0.438662, -0.00018382
3.49, -0.438863, -0.000161532
3.5, -0.439, -0.000137989
3.51, -0.439072, -0.000113333
3.52, -0.43908, -8.77118e-05
3.53, -0.439021, -6.12814e-05
3.54, -0.438895, -3.42036e-05
3.55, -0.438701, -6.64452e-06
3.56, -0.438438, 2.12254e-05
3.57, -0.438106, 4.92333e-05
3.58, -0.437702, 7.72042e-05
3.59, -0.437227, 0.000104963
3.6, -0.436678, 0.000132334
3.61, -0.436055, 0.000159145
3.62, -0.435357, 0.000185224
3.63, -0.434581, 0.000210404
3.64, -0.433728, 0.000234522
3.65, -0.432796, 0.000257422
3.66, -0.431783, 0.000278952
3.67, -0.430688, 0.000298971
3.68, -0.42951, 0.000317343
3.69, -0.428248, 0.000333944
3.7, -0.4269, 0.000348658
3.71, -0.425465, 0.000361381
3.72, -0.423942, 0.00037202
3.73, -0.422329, 0.000380494
3.74, -0.420625, 0.000386735
3.75, -0.418829, 0.000390688
3.76, -0.41694, 0.00039231
3.77, -0.414956, 0.000391574
3.78, -0.412876, 0.000388464
3.79, -0.4107, 0.000382981
3.8, -0.408425, 0.000375137
3.81, -0.406052, 0.000364961
3.82, -0.403578, 0.000352495
3.83, -0.401004, 0.000337792
3.84, -0.398327, 0.000320923
3.85, -0.395548, 0.000301968
3.86, -0.392665, 0.000281023
3.87, -0.389678, 0.000258194
3.88, -0.386586, 0.0002336
3.89, -0.383388, 0.000207369
3.9, -0.380084, 0.000179642
3.91, -0.376674, 0.000150568
3.92, -0.373156, 0.000120304
3.93, -0.369532, 8.90171e-05
3.94, -0.3658, 5.68787e-05
3.95, -0.36196, 2.40679e-05
3.96, -0.358013, -9.23144e-06
3.97, -0.353958, -4.28318e-05
3.98, -0.349796, -7.65424e-05
3.99, -0.345526, -0.000110171
4, -0.34115, -0.000143524
4.01, -0.336667, -0.000176408
4.02, -0.332077, -0.000208632
4.03, -0.327382, -0.000240007
4.04, -0.322583, -0.000270345
4.05, -0.317679, -0.000299468
4.06, -0.312671, -0.000327197
4.07, -0.307561, -0.000353365
4.08, -0.302349, -0.00037781
4.09, -0.297037, -0.000400379
4.1, -0.291626, -0.000420927
4.11, -0.286116, -0.000439321
4.12, -0.28051, -0.000455439
4.13, -0.274808, -0.000469169
4.14, -0.269012, -0.000480413
4.15, -0.263124, -0.000489085
4.16, -0.257145, -0.000495114
4.17, -0.251076, -0.00049844
4.18, -0.24492, -0.00049902
4.19, -0.238678, -0.000496824
4.2, -0.232352, -0.00049184
4.21, -0.225944, -0.000484066
4.22, -0.219456, -0.00047352
4.23, -0.212889, -0.000460232
4.24, -0.206247, -0.000444248
4.25, -0.19953, -0.000425629
4.26, -0.192741, -0.000404452
4.27, -0.185882, -0.000380805
4.28, -0.178955, -0.000354794
4.29, -0.171963, -0.000326535
4.3, -0.164907, -0.00029616
4.31, -0.15779, -0.00026381
4.32, -0.150614, -0.00022964
4.33, -0.143382, -0.000193816
4.34, -0.136094, -0.000156514
4.35, -0.128755, -0.000117917
4.36, -0.121365, -7.82193e-05
4.37, -0.113928, -3.76214e-05
4.38, -0.106445, 3.66962e-06
4.39, -0.0989193, 4.54415e-05
4.4, -0.0913521, 8.74774e-05
4.41, -0.0837461, 0.000129557
4.42, -0.0761035, 0.000171459
4.43, -0.0684263, 0.00021296
4.44, -0.0607168, 0.000253836
4.45, -0.052977, 0.000293867
4.46, -0.045209, 0.000332833
4.47, -0.037415, 0.000370517
4.48, -0.0295968, 0.00040671
4.49, -0.0217566, 0.000441206
4.5, -0.0138962, 0.000473806
4.51, -0.00601751, 0.00050432
4.52, 0.00187751, 0.000532567
4.53, 0.00978708, 0.000558375
4.54, 0.0177094, 0.000581583
4.55, 0.0256428, 0.000602043
4.56, 0.0335855, 0.000619618
4.57, 0.0415359, 0.000634184
4.58, 0.0494924, 0.000645634
4.59, 0.0574534, 0.000653873
4.6, 0.0654175, 0.000658822
4.61, 0.0733832, 0.000660417
4.62, 0.0813491, 0.000658613
4.63, 0.0893139, 0.000653379
4.64, 0.0972763, 0.000644702
4.65, 0.105235, 0.000632585
4.66, 0.113189, 0.00061705
4.67, 0.121137, 0.000598134
4.68, 0.129077, 0.000575894
4.69, 0.13701, 0.000550402
4.7, 0.144933, 0.000521747
4.71, 0.152846, 0.000490035
4.72, 0.160748, 0.000455389
4.73, 0.168639, 0.000417946
4.74, 0.176516, 0.00037786
4.75, 0.18438, 0.000335299
4.76, 0.19223, 0.000290443
4.77, 0.200066, 0.000243489
4.78, 0.207885, 0.000194642
4.79, 0.215689, 0.000144123
4.8, 0.223475, 9.21592e-05
4.81, 0.231245, 3.89903e-05
4.82, 0.238997, -1.51366e-05
4.83, 0.246731, -6.9967e-05
4.84, 0.254446, -0.00012524
4.85, 0.262142, -0.00018069
4.86, 0.269819, -0.000236047
4.87, 0.277476, -0.000291038
4.88, 0.285113, -0.000345391
4.89, 0.29273, -0.00039883
4.9, 0.300326, -0.000451084
4.91, 0.307902, -0.000501883
4.92, 0.315456, -0.000550959
4.93, 0.322989, -0.000598051
4.94, 0.330502, -0.000642904
4.95, 0.337992, -0.000685272
4.96, 0.345461, -0.000724913
4.97, 0.352908, -0.000761601
4.98, 0.360333, -0.000795117
4.99, 0.367737, -0.000825255
5, 0.375118, -0.000851823
5.01, 0.382477, -0.000874643
5.02, 0.389814, -0.000893552
5.03, 0.397128, -0.000908404
5.04, 0.404421, -0.000919068
5.05, 0.411691, -0.000925433
5.06, 0.418938, -0.000927406
5.07, 0.426163, -0.000924912
5.08, 0.433366, -0.000917895
5.09, 0.440546, -0.000906322
5.1, 0.447704, -0.000890179
5.11, 0.454839, -0.00086947
5.12, 0.461952, -0.000844225
5.13, 0.469043, -0.000814491
5.14, 0.47611, -0.000780337
5.15, 0.483156, -0.000741855
5.16, 0.490178, -0.000699155
5.17, 0.497178, -0.00065237
5.18, 0.504156, -0.000601651
5.19, 0.511111, -0.000547171
5.2, 0.518044, -0.00048912
5.21, 0.524954, -0.000427708
5.22, 0.531841, -0.000363164
5.23, 0.538706, -0.000295733
5.24, 0.545548, -0.000225675
5.25, 0.552368, -0.000153268
5.26, 0.559165, -7.88036e-05
5.27, 0.56594, -2.58553e-06
5.28, 0.572691, 7.50691e-05
5.29, 0.579421, 0.000153832
5.3, 0.586128, 0.000233367
5.31, 0.592812, 0.000313326
5.32, 0.599473, 0.000393358
5.33, 0.606112, 0.000473103
5.34, 0.612729, 0.000552198
5.35, 0.619323, 0.000630278
5.36, 0.625894, 0.000706976
5.37, 0.632443, 0.000781925
5.38, 0.638969, 0.00085476
5.39, 0.645472, 0.000925119
5.4, 0.651953, 0.000992647
5.41, 0.658412, 0.00105699
5.42, 0.664848, 0.00111781
5.43, 0.671261, 0.00117477
5.44, 0.677652, 0.00122756
5.45, 0.684021, 0.00127585
5.46, 0.690367, 0.00131936
5.47, 0.696691, 0.0013578
5.48, 0.702993, 0.00139091
5.49, 0.709272, 0.00141844
5.5, 0.715529, 0.00144017
5.51, 0.721764, 0.00145589
5.52, 0.727976, 0.00146541
5.53, 0.734167, 0.00146856
5.54, 0.740336, 0.00146522
5.55, 0.746482, 0.00145526
5.56, 0.752607, 0.00143858
5.57, 0.75871, 0.00141514
5.58, 0.764792, 0.00138487
5.59, 0.770851, 0.00134778
5.6, 0.776889, 0.00130388
5.61, 0.782906, 0.0012532
5.62, 0.788901, 0.00119582
5.63, 0.794876, 0.00113183
5.64, 0.800829, 0.00106136
5.65, 0.80676, 0.000984563
5.66, 0.812671, 0.000901616
5.67, 0.818561, 0.000812728
5.68, 0.824431, 0.000718132
5.69, 0.830279, 0.000618089
5.7, 0.836108, 0.000512885
5.71, 0.841916, 0.00040283
5.72, 0.847703, 0.00028826
5.73, 0.85347, 0.000169532
5.74, 0.859218, 4.70282e-05
5.75, 0.864945, -7.88508e-05
5.76, 0.870653, -0.000207683
5.77, 0.876341, -0.000339029
5.78, 0.882009, -0.00047243
5.79, 0.887658, -0.000607412
5.8, 0.893287, -0.000743488
5.81, 0.898898, -0.000880157
5.82, 0.904489, -0.00101691
5.83, 0.910061, -0.00115321
5.84, 0.915614, -0.00128855
5.85, 0.921149, -0.00142238
5.86, 0.926665, -0.00155416
5.87, 0.932162, -0.00168335
5.88, 0.937641, -0.00180941
5.89, 0.943101, -0.0019318
5.9, 0.948543, -0.00204997
5.91, 0.953967, -0.00216339
5.92, 0.959373, -0.00227154
5.93, 0.964761, -0.00237389
5.94, 0.97013, -0.00246995
5.95, 0.975482, -0.00255921
5.96, 0.980816, -0.0026412
5.97, 0.986133, -0.00271546
5.98, 0.991431, -0.00278153
5.99, 0.996712, -0.002839
6, 1.00198, -0.00288745
6.01, 1.00722, -0.00292651
6.02, 1.01245, -0.00295583
6.03, 1.01766, -0.00297506
6.04, 1.02285, -0.00298392
6.05, 1.02803, -0.00298212
6.06, 1.03319, -0.00296943
6.07, 1.03833, -0.00294562
6.08, 1.04345, -0.00291054
6.09, 1.04856, -0.00286402
6.1, 1.05365, -0.00280596
6.11, 1.05872, -0.00273628
6.12, 1.06378, -0.00265494
6.13, 1.06881, -0.00256194
6.14, 1.07383, -0.00245731
6.15, 1.07884, -0.00234113
6.16, 1.08382, -0.00221349
6.17, 1.08879, -0.00207456
6.18, 1.09374, -0.00192451
6.19, 1.09868, -0.00176356
6.2, 1.10359, -0.00159197
6.21, 1.10849, -0.00141004
6.22, 1.11337, -0.0012181
6.23, 1.11824, -0.00101652
6.24, 1.12308, -0.000805704
6.25, 1.12791, -0.000586085
6.26, 1.13272, -0.000358137
6.27, 1.13752, -0.000122365
6.28, 1.14229, 0.000120698
6.29, 1.14705, 0.000370483
6.3, 1.1518, 0.000626399
6.31, 1.15652, 0.000887822
6.32, 1.16123, 0.0011541
6.33, 1.16591, 0.00142458
6.34, 1.17059, 0.00169854
6.35, 1.17524, 0.00197528
6.36, 1.17988, 0.00225407
6.37, 1.18449, 0.00253415
6.38, 1.18909, 0.00281475
6.39, 1.19368, 0.00309511
6.4, 1.19824, 0.00337441
6.41, 1.20279, 0.00365187
6.42, 1.20732, 0.00392668
6.43, 1.21183, 0.00419803
6.44, 1.21633, 0.0044651
6.45, 1.22081, 0.00472708
6.46, 1.22527, 0.00498315
6.47, 1.22971, 0.00523252
6.48, 1.23413, 0.00547438
6.49, 1.23854, 0.00570793
6.5, 1.24293, 0.00593239
6.51, 1.2473, 0.006147
6.52, 1.25166, 0.00635101
6.53, 1.256, 0.00654367
6.54, 1.26032, 0.00672426
6.55, 1.26462, 0.00689211
6.56, 1.26891, 0.00704652
6.57, 1.27318, 0.00718686
6.58, 1.27743, 0.00731251
6.59, 1.28166, 0.00742287
6.6, 1.28588, 0.00751739
6.61, 1.29008, 0.00759555
6.62, 1.29427, 0.00765683
6.63, 1.29844, 0.0077008
6.64, 1.30259, 0.00772703
6.65, 1.30672, 0.00773512
6.66, 1.31084, 0.00772475
6.67, 1.31494, 0.00769561
6.68, 1.31903, 0.00764743
6.69, 1.3231, 0.00758
6.7, 1.32715, 0.00749312
6.71, 1.33118, 0.00738669
6.72, 1.33521, 0.00726059
6.73, 1.33921, 0.00711478
6.74, 1.3432, 0.00694927
6.75, 1.34717, 0.0067641
6.76, 1.35113, 0.00655935
6.77, 1.35507, 0.00633515
6.78, 1.359, 0.00609169
6.79, 1.36291, 0.00582918
6.8, 1.3668, 0.00554789
6.81, 1.37068, 0.00524813
6.82, 1.37455, 0.00493024
6.83, 1.3784, 0.00459462
6.84, 1.38223, 0.00424171
6.85, 1.38605, 0.00387197
6.86, 1.38986, 0.00348591
6.87, 1.39365, 0.0030841
6.88, 1.39742, 0.0026671
6.89, 1.40118, 0.00223555
6.9, 1.40493, 0.00179009
6.91, 1.40866, 0.00133142
6.92, 1.41238, 0.000860243
6.93, 1.41608, 0.000377313
6.94, 1.41977, -0.000116599
6.95, 1.42344, -0.000620698
