r, Channel 1, Channel 2
22.29, -0.43018, -0.287796
22.3, -0.419876, -0.28649
22.31, -0.409565, -0.285183
22.32, -0.399247, -0.283876
22.33, -0.388922, -0.282569
22.34, -0.37859, -0.281262
22.35, -0.368252, -0.279954
22.36, -0.357907, -0.278645
22.37, -0.347556, -0.277337
22.38, -0.337199, -0.276028
22.39, -0.326836, -0.274719
22.4, -0.316468, -0.273409
22.41, -0.306094, -0.272099
22.42, -0.295715, -0.270789
22.43, -0.28533, -0.269478
22.44, -0.274941, -0.268168
22.45, -0.264547, -0.266856
22.46, -0.254148, -0.265545
22.47, -0.243745, -0.264233
22.48, -0.233338, -0.262921
22.49, -0.222927, -0.261608
22.5, -0.212511, -0.260295
22.51, -0.202093, -0.258982
22.52, -0.19167, -0.257669
22.53, -0.181244, -0.256355
22.54, -0.170815, -0.255041
22.55, -0.160384, -0.253726
22.56, -0.149949, -0.252411
22.57, -0.139512, -0.251096
22.58, -0.129072, -0.249781
22.59, -0.11863, -0.248465
22.6, -0.108186, -0.247149
22.61, -0.0977402, -0.245832
22.62, -0.0872927, -0.244516
22.63, -0.0768436, -0.243199
22.64, -0.0663931, -0.241881
22.65, -0.0559416, -0.240564
22.66, -0.045489, -0.239246
22.67, -0.0350357, -0.237928
22.68, -0.0245817, -0.236609
22.69, -0.0141273, -0.23529
22.7, -0.00367268, -0.233971
22.71, 0.00678201, -0.232651
22.72, 0.0172366, -0.231332
22.73, 0.0276909, -0.230012
22.74, 0.0381447, -0.228691
22.75, 0.0485978, -0.22737
22.76, 0.0590501, -0.226049
22.77, 0.0695013, -0.224728
22.78, 0.0799514, -0.223406
22.79, 0.0904, -0.222085
22.8, 0.100847, -0.220762
22.81, 0.111292, -0.21944
22.82, 0.121736, -0.218117
22.83, 0.132177, -0.216794
22.84, 0.142616, -0.215471
22.85, 0.153052, -0.214147
22.86, 0.163486, -0.212823
22.87, 0.173917, -0.211499
22.88, 0.184345, -0.210174
22.89, 0.19477, -0.208849
22.9, 0.205191, -0.207524
22.91, 0.215609, -0.206199
22.92, 0.226023, -0.204873
22.93, 0.236432, -0.203547
22.94, 0.246838, -0.202221
22.95, 0.25724, -0.200895
22.96, 0.267637, -0.199568
22.97, 0.278029, -0.198241
22.98, 0.288417, -0.196913
22.99, 0.298799, -0.195586
23, 0.309176, -0.194258
23.01, 0.319548, -0.19293
23.02, 0.329914, -0.191601
23.03, 0.340275, -0.190273
23.04, 0.350629, -0.188944
23.05, 0.360978, -0.187615
23.06, 0.37132, -0.186285
23.07, 0.381655, -0.184955
23.08, 0.391984, -0.183625
23.09, 0.402306, -0.182295
23.1, 0.412621, -0.180964
23.11, 0.422929, -0.179634
23.12, 0.433229, -0.178303
23.13, 0.443522, -0.176971
23.14, 0.453807, -0.17564
23.15, 0.464084, -0.174308
23.16, 0.474352, -0.172976
23.17, 0.484613, -0.171644
23.18, 0.494865, -0.170311
23.19, 0.505108, -0.168978
23.2, 0.515343, -0.167645
23.21, 0.525568, -0.166312
23.22, 0.535784, -0.164978
23.23, 0.545991, -0.163645
23.24, 0.556188, -0.162311
23.25, 0.566376, -0.160976
23.26, 0.576553, -0.159642
23.27, 0.586721, -0.158307
23.28, 0.596878, -0.156972
23.29, 0.607025, -0.155637
23.3, 0.617161, -0.154302
23.31, 0.627286, -0.152966
23.32, 0.6374, -0.15163
23.33, 0.647503, -0.150294
23.34, 0.657594, -0.148958
23.35, 0.667674, -0.147621
23.36, 0.677742, -0.146285
23.37, 0.687799, -0.144948
23.38, 0.697843, -0.14361
23.39, 0.707875, -0.142273
23.4, 0.717894, -0.140935
23.41, 0.727901, -0.139597
23.42, 0.737895, -0.138259
23.43, 0.747876, -0.136921
23.44, 0.757844, -0.135583
23.45, 0.767798, -0.134244
23.46, 0.77774, -0.132905
23.47, 0.787667, -0.131566
23.48, 0.79758, -0.130227
23.49, 0.80748, -0.128887
23.5, 0.817365, -0.127548
23.51, 0.827236, -0.126208
23.52, 0.837092, -0.124868
23.53, 0.846933, -0.123528
23.54, 0.85676, -0.122187
23.55, 0.866571, -0.120846
23.56, 0.876367, -0.119506
23.57, 0.886148, -0.118165
23.58, 0.895913, -0.116823
23.59, 0.905662, -0.115482
23.6, 0.915396, -0.11414
23.61, 0.925113, -0.112799
23.62, 0.934814, -0.111457
23.63, 0.944498, -0.110115
23.64, 0.954166, -0.108773
23.65, 0.963817, -0.10743
23.66, 0.97345, -0.106088
23.67, 0.983067, -0.104745
23.68, 0.992666, -0.103402
23.69, 1.00225, -0.102059
23.7, 1.01181, -0.100715
23.71, 1.02136, -0.0993721
23.72, 1.03089, -0.0980285
23.73, 1.0404, -0.0966848
23.74, 1.04989, -0.0953409
23.75, 1.05936, -0.0939968
23.76, 1.06881, -0.0926526
23.77, 1.07825, -0.0913083
23.78, 1.08767, -0.0899638
23.79, 1.09706, -0.0886192
23.8, 1.10644, -0.0872744
23.81, 1.1158, -0.0859295
23.82, 1.12514, -0.0845845
23.83, 1.13446, -0.0832393
23.84, 1.14375, -0.081894
23.85, 1.15303, -0.0805485
23.86, 1.16229, -0.0792029
23.87, 1.17153, -0.0778572
23.88, 1.18074, -0.0765114
23.89, 1.18994, -0.0751654
23.9, 1.19911, -0.0738193
23.91, 1.20827, -0.0724731
23.92, 1.2174, -0.0711268
23.93, 1.22651, -0.0697803
23.94, 1.2356, -0.0684337
23.95, 1.24466, -0.0670871
23.96, 1.25371, -0.0657403
23.97, 1.26273, -0.0643934
23.98, 1.27173, -0.0630464
23.99, 1.28071, -0.0616993
24, 1.28966, -0.060352
24.01, 1.29859, -0.0590047
24.02, 1.3075, -0.0576573
24.03, 1.31639, -0.0563098
24.04, 1.32525, -0.0549622
24.05, 1.33409, -0.0536145
24.06, 1.3429, -0.0522667
24.07, 1.35169, -0.0509189
24.08, 1.36046, -0.0495709
24.09, 1.3692, -0.0482228
24.1, 1.37792, -0.0468747
24.11, 1.38662, -0.0455265
24.12, 1.39529, -0.0441782
24.13, 1.40393, -0.0428299
24.14, 1.41255, -0.0414814
24.15, 1.42114, -0.0401329
24.16, 1.42971, -0.0387844
24.17, 1.43826, -0.0374357
24.18, 1.44678, -0.036087
24.19, 1.45527, -0.0347383
24.2, 1.46374, -0.0333895
24.21, 1.47218, -0.0320406
24.22, 1.48059, -0.0306916
24.23, 1.48898, -0.0293427
24.24, 1.49734, -0.0279936
24.25, 1.50568, -0.0266445
24.26, 1.51398, -0.0252954
24.27, 1.52227, -0.0239462
24.28, 1.53052, -0.022597
24.29, 1.53875, -0.0212477
24.3, 1.54695, -0.0198985
24.31, 1.55512, -0.0185491
24.32, 1.56326, -0.0171998
24.33, 1.57138, -0.0158504
24.34, 1.57947, -0.0145009
24.35, 1.58753, -0.0131515
24.36, 1.59556, -0.011802
24.37, 1.60357, -0.0104525
24.38, 1.61154, -0.00910304
24.39, 1.61949, -0.00775351
24.4, 1.6274, -0.00640398
24.41, 1.63529, -0.00505443
24.42, 1.64315, -0.00370487
24.43, 1.65098, -0.00235531
24.44, 1.65878, -0.00100574
24.45, 1.66655, 0.000343834
24.46, 1.6743, 0.0016934
24.47, 1.68201, 0.00304297
24.48, 1.68969, 0.00439253
24.49, 1.69734, 0.00574209
24.5, 1.70496, 0.00709163
24.51, 1.71255, 0.00844116
24.52, 1.72011, 0.00979067
24.53, 1.72764, 0.0111402
24.54, 1.73514, 0.0124896
24.55, 1.74261, 0.0138391
24.56, 1.75004, 0.0151885
24.57, 1.75745, 0.0165379
24.58, 1.76482, 0.0178873
24.59, 1.77216, 0.0192366
24.6, 1.77947, 0.020586
24.61, 1.78675, 0.0219352
24.62, 1.794, 0.0232844
24.63, 1.80121, 0.0246336
24.64, 1.8084, 0.0259828
24.65, 1.81555, 0.0273319
24.66, 1.82266, 0.0286809
24.67, 1.82975, 0.0300299
24.68, 1.8368, 0.0313788
24.69, 1.84382, 0.0327277
24.7, 1.85081, 0.0340765
24.71, 1.85776, 0.0354253
24.72, 1.86468, 0.036774
24.73, 1.87157, 0.0381226
24.74, 1.87842, 0.0394711
24.75, 1.88524, 0.0408196
24.76, 1.89202, 0.042168
24.77, 1.89878, 0.0435163
24.78, 1.90549, 0.0448646
24.79, 1.91218, 0.0462127
24.8, 1.91883, 0.0475608
24.81, 1.92544, 0.0489088
24.82, 1.93202, 0.0502567
24.83, 1.93857, 0.0516045
24.84, 1.94508, 0.0529521
24.85, 1.95156, 0.0542997
24.86, 1.958, 0.0556472
24.87, 1.9644, 0.0569946
24.88, 1.97078, 0.0583419
24.89, 1.97711, 0.0596891
24.9, 1.98341, 0.0610361
24.91, 1.98968, 0.0623831
24.92, 1.9959, 0.0637299
24.93, 2.0021, 0.0650766
24.94, 2.00825, 0.0664232
24.95, 2.01438, 0.0677697
24.96, 2.02046, 0.069116
24.97, 2.02651, 0.0704622
24.98, 2.03252, 0.0718082
24.99, 2.0385, 0.0731541
25, 2.04444, 0.0744999
25.01, 2.05034, 0.0758456
25.02, 2.05621, 0.0771911
25.03, 2.06203, 0.0785364
25.04, 2.06783, 0.0798816
25.05, 2.07358, 0.0812266
25.06, 2.0793, 0.0825715
25.07, 2.08498, 0.0839162
25.08, 2.09062, 0.0852608
25.09, 2.09622, 0.0866052
25.1, 2.10179, 0.0879494
25.11, 2.10732, 0.0892934
25.12, 2.11281, 0.0906373
25.13, 2.11827, 0.091981
25.14, 2.12368, 0.0933245
25.15, 2.12906, 0.0946679
25.16, 2.1344, 0.096011
25.17, 2.1397, 0.097354
25.18, 2.14496, 0.0986968
25.19, 2.15018, 0.100039
25.2, 2.15537, 0.101382
25.21, 2.16051, 0.102724
25.22, 2.16562, 0.104066
25.23, 2.17069, 0.105408
25.24, 2.17572, 0.106749
25.25, 2.18071, 0.108091
25.26, 2.18566, 0.109432
25.27, 2.19057, 0.110773
25.28, 2.19544, 0.112113
25.29, 2.20027, 0.113454
25.3, 2.20506, 0.114794
25.31, 2.20981, 0.116134
25.32, 2.21453, 0.117474
25.33, 2.2192, 0.118814
25.34, 2.22383, 0.120153
25.35, 2.22843, 0.121492
25.36, 2.23298, 0.122831
25.37, 2.23749, 0.124169
25.38, 2.24196, 0.125508
25.39, 2.24639, 0.126846
25.4, 2.25078, 0.128184
25.41, 2.25513, 0.129521
25.42, 2.25944, 0.130859
25.43, 2.26371, 0.132196
25.44, 2.26794, 0.133532
25.45, 2.27213, 0.134869
25.46, 2.27627, 0.136205
25.47, 2.28038, 0.137541
25.48, 2.28444, 0.138877
25.49, 2.28846, 0.140212
25.5, 2.29244, 0.141547
25.51, 2.29638, 0.142882
25.52, 2.30028, 0.144217
25.53, 2.30414, 0.145551
25.54, 2.30795, 0.146885
25.55, 2.31173, 0.148219
25.56, 2.31546, 0.149552
25.57, 2.31915, 0.150885
25.58, 2.32279, 0.152218
25.59, 2.3264, 0.15355
25.6, 2.32996, 0.154882
25.61, 2.33348, 0.156214
25.62, 2.33696, 0.157545
25.63, 2.3404, 0.158877
25.64, 2.3438, 0.160207
25.65, 2.34715, 0.161538
25.66, 2.35046, 0.162868
25.67, 2.35372, 0.164198
25.68, 2.35695, 0.165527
25.69, 2.36013, 0.166856
25.7, 2.36327, 0.168185
25.71, 2.36637, 0.169514
25.72, 2.36942, 0.170842
25.73, 2.37243, 0.172169
25.74, 2.3754, 0.173497
25.75, 2.37832, 0.174824
25.76, 2.3812, 0.17615
25.77, 2.38404, 0.177476
25.78, 2.38684, 0.178802
25.79, 2.38959, 0.180128
25.8, 2.3923, 0.181453
25.81, 2.39496, 0.182778
25.82, 2.39758, 0.184102
25.83, 2.40016, 0.185426
25.84, 2.4027, 0.18675
25.85, 2.40519, 0.188073
25.86, 2.40763, 0.189396
25.87, 2.41004, 0.190718
25.88, 2.4124, 0.19204
25.89, 2.41472, 0.193361
25.9, 2.41699, 0.194683
25.91, 2.41922, 0.196003
25.92, 2.4214, 0.197324
25.93, 2.42354, 0.198644
25.94, 2.42564, 0.199963
25.95, 2.42769, 0.201282
25.96, 2.4297, 0.202601
25.97, 2.43166, 0.203919
25.98, 2.43358, 0.205237
25.99, 2.43546, 0.206554
26, 2.43729, 0.207871
26.01, 2.43908, 0.209187
26.02, 2.44082, 0.210503
26.03, 2.44252, 0.211819
26.04, 2.44418, 0.213134
26.05, 2.44579, 0.214448
26.06, 2.44735, 0.215762
26.07, 2.44887, 0.217076
26.08, 2.45035, 0.218389
26.09, 2.45178, 0.219702
26.1, 2.45317, 0.221014
26.11, 2.45451, 0.222326
26.12, 2.45581, 0.223637
26.13, 2.45707, 0.224948
26.14, 2.45827, 0.226258
26.15, 2.45944, 0.227568
26.16, 2.46056, 0.228877
26.17, 2.46163, 0.230186
26.18, 2.46266, 0.231494
26.19, 2.46365, 0.232802
26.2, 2.46459, 0.23411
26.21, 2.46548, 0.235416
26.22, 2.46633, 0.236723
26.23, 2.46714, 0.238028
26.24, 2.4679, 0.239333
26.25, 2.46862, 0.240638
26.26, 2.46929, 0.241942
26.27, 2.46991, 0.243246
26.28, 2.47049, 0.244549
26.29, 2.47103, 0.245852
26.3, 2.47152, 0.247153
26.31, 2.47196, 0.248455
26.32, 2.47236, 0.249756
26.33, 2.47272, 0.251056
26.34, 2.47303, 0.252356
26.35, 2.4733, 0.253655
26.36, 2.47352, 0.254954
26.37, 2.47369, 0.256252
26.38, 2.47382, 0.257549
26.39, 2.4739, 0.258846
26.4, 2.47394, 0.260143
26.41, 2.47394, 0.261438
26.42, 2.47389, 0.262734
26.43, 2.47379, 0.264028
26.44, 2.47365, 0.265322
26.45, 2.47347, 0.266616
26.46, 2.47323, 0.267908
26.47, 2.47296, 0.269201
26.48, 2.47264, 0.270492
26.49, 2.47227, 0.271783
26.5, 2.47186, 0.273074
26.51, 2.4714, 0.274363
26.52, 2.4709, 0.275653
26.53, 2.47035, 0.276941
26.54, 2.46976, 0.278229
26.55, 2.46912, 0.279516
26.56, 2.46844, 0.280803
26.57, 2.46771, 0.282089
26.58, 2.46694, 0.283374
26.59, 2.46612, 0.284659
26.6, 2.46526, 0.285943
26.61, 2.46435, 0.287226
26.62, 2.46339, 0.288509
26.63, 2.4624, 0.289791
26.64, 2.46135, 0.291072
26.65, 2.46026, 0.292353
26.66, 2.45913, 0.293633
26.67, 2.45795, 0.294913
26.68, 2.45673, 0.296191
26.69, 2.45546, 0.297469
26.7, 2.45415, 0.298747
26.71, 2.45279, 0.300023
26.72, 2.45139, 0.301299
26.73, 2.44994, 0.302575
26.74, 2.44845, 0.303849
26.75, 2.44691, 0.305123
26.76, 2.44533, 0.306396
26.77, 2.4437, 0.307669
26.78, 2.44203, 0.308941
26.79, 2.44031, 0.310212
26.8, 2.43855, 0.311482
26.81, 2.43674, 0.312752
26.82, 2.43489, 0.31402
26.83, 2.433, 0.315289
26.84, 2.43106, 0.316556
26.85, 2.42907, 0.317823
26.86, 2.42704, 0.319089
26.87, 2.42497, 0.320354
26.88, 2.42285, 0.321618
26.89, 2.42069, 0.322882
26.9, 2.41848, 0.324145
26.91, 2.41623, 0.325407
26.92, 2.41393, 0.326668
26.93, 2.41159, 0.327929
26.94, 2.40921, 0.329189
26.95, 2.40678, 0.330448
26.96, 2.40431, 0.331706
26.97, 2.40179, 0.332964
26.98, 2.39923, 0.334221
26.99, 2.39663, 0.335477
27, 2.39398, 0.336732
27.01, 2.39129, 0.337986
27.02, 2.38855, 0.33924
27.03, 2.38577, 0.340492
27.04, 2.38295, 0.341744
27.05, 2.38008, 0.342995
27.06, 2.37717, 0.344246
27.07, 2.37421, 0.345495
27.08, 2.37121, 0.346744
27.09, 2.36817, 0.347992
27.1, 2.36508, 0.349239
27.11, 2.36195, 0.350485
27.12, 2.35878, 0.35173
27.13, 2.35556, 0.352975
27.14, 2.3523, 0.354219
27.15, 2.349, 0.355462
27.16, 2.34566, 0.356703
27.17, 2.34227, 0.357945
27.18, 2.33883, 0.359185
27.19, 2.33536, 0.360424
27.2, 2.33184, 0.361663
27.21, 2.32828, 0.362901
27.22, 2.32468, 0.364137
27.23, 2.32103, 0.365373
27.24, 2.31734, 0.366608
27.25, 2.31361, 0.367842
27.26, 2.30983, 0.369076
27.27, 2.30602, 0.370308
27.28, 2.30216, 0.37154
27.29, 2.29825, 0.37277
27.3, 2.29431, 0.374
27.31, 2.29032, 0.375229
27.32, 2.28629, 0.376456
27.33, 2.28222, 0.377683
27.34, 2.27811, 0.378909
27.35, 2.27396, 0.380134
27.36, 2.26976, 0.381359
27.37, 2.26552, 0.382582
27.38, 2.26124, 0.383804
27.39, 2.25692, 0.385026
27.4, 2.25255, 0.386246
27.41, 2.24815, 0.387466
27.42, 2.2437, 0.388684
27.43, 2.23921, 0.389902
27.44, 2.23469, 0.391118
27.45, 2.23011, 0.392334
27.46, 2.2255, 0.393549
27.47, 2.22085, 0.394762
27.48, 2.21616, 0.395975
27.49, 2.21142, 0.397187
27.5, 2.20665, 0.398398
27.51, 2.20183, 0.399608
27.52, 2.19698, 0.400817
27.53, 2.19208, 0.402024
27.54, 2.18714, 0.403231
27.55, 2.18216, 0.404437
27.56, 2.17714, 0.405642
27.57, 2.17209, 0.406846
27.58, 2.16699, 0.408049
27.59, 2.16185, 0.409251
27.6, 2.15667, 0.410451
27.61, 2.15145, 0.411651
27.62, 2.14619, 0.41285
27.63, 2.1409, 0.414048
27.64, 2.13556, 0.415245
27.65, 2.13018, 0.41644
27.66, 2.12477, 0.417635
27.67, 2.11931, 0.418828
27.68, 2.11382, 0.420021
27.69, 2.10828, 0.421213
27.7, 2.10271, 0.422403
27.71, 2.0971, 0.423592
27.72, 2.09145, 0.424781
27.73, 2.08576, 0.425968
27.74, 2.08003, 0.427154
27.75, 2.07427, 0.428339
27.76, 2.06846, 0.429523
27.77, 2.06262, 0.430706
27.78, 2.05674, 0.431888
27.79, 2.05082, 0.433069
27.8, 2.04487, 0.434249
27.81, 2.03887, 0.435427
27.82, 2.03284, 0.436605
27.83, 2.02677, 0.437781
27.84, 2.02066, 0.438957
27.85, 2.01452, 0.440131
27.86, 2.00834, 0.441304
27.87, 2.00212, 0.442476
27.88, 1.99586, 0.443647
27.89, 1.98957, 0.444817
27.9, 1.98324, 0.445985
27.91, 1.97687, 0.447153
27.92, 1.97047, 0.448319
27.93, 1.96403, 0.449484
27.94, 1.95755, 0.450648
27.95, 1.95104, 0.451811
27.96, 1.94449, 0.452973
27.97, 1.9379, 0.454133
27.98, 1.93128, 0.455293
27.99, 1.92463, 0.456451
28, 1.91794, 0.457608
28.01, 1.91121, 0.458764
28.02, 1.90445, 0.459919
28.03, 1.89765, 0.461072
28.04, 1.89081, 0.462225
28.05, 1.88394, 0.463376
28.06, 1.87704, 0.464526
28.07, 1.8701, 0.465674
28.08, 1.86313, 0.466822
28.09, 1.85612, 0.467968
28.1, 1.84908, 0.469114
28.11, 1.842, 0.470258
28.12, 1.83489, 0.4714
28.13, 1.82775, 0.472542
28.14, 1.82057, 0.473682
28.15, 1.81336, 0.474821
28.16, 1.80611, 0.475959
28.17, 1.79883, 0.477096
28.18, 1.79152, 0.478231
28.19, 1.78417, 0.479365
28.2, 1.77679, 0.480498
28.21, 1.76938, 0.48163
28.22, 1.76194, 0.48276
28.23, 1.75446, 0.483889
28.24, 1.74695, 0.485017
28.25, 1.73941, 0.486144
28.26, 1.73183, 0.487269
28.27, 1.72422, 0.488393
28.28, 1.71658, 0.489516
28.29, 1.70891, 0.490638
28.3, 1.70121, 0.491758
28.31, 1.69347, 0.492877
28.32, 1.68571, 0.493995
28.33, 1.67791, 0.495111
28.34, 1.67008, 0.496226
28.35, 1.66222, 0.49734
28.36, 1.65433, 0.498452
28.37, 1.64641, 0.499563
28.38, 1.63846, 0.500673
28.39, 1.63048, 0.501782
28.4, 1.62246, 0.502889
28.41, 1.61442, 0.503995
28.42, 1.60635, 0.505099
28.43, 1.59824, 0.506203
28.44, 1.59011, 0.507304
28.45, 1.58195, 0.508405
28.46, 1.57376, 0.509504
28.47, 1.56553, 0.510602
28.48, 1.55728, 0.511698
28.49, 1.54901, 0.512794
28.5, 1.5407, 0.513887
28.51, 1.53236, 0.51498
28.52, 1.524, 0.516071
28.53, 1.5156, 0.51716
28.54, 1.50718, 0.518249
28.55, 1.49873, 0.519336
28.56, 1.49025, 0.520421
28.57, 1.48175, 0.521505
28.58, 1.47321, 0.522588
28.59, 1.46465, 0.523669
28.6, 1.45606, 0.524749
28.61, 1.44745, 0.525828
28.62, 1.43881, 0.526905
28.63, 1.43014, 0.527981
28.64, 1.42144, 0.529055
28.65, 1.41272, 0.530128
28.66, 1.40397, 0.531199
28.67, 1.3952, 0.532269
28.68, 1.3864, 0.533338
28.69, 1.37757, 0.534405
28.7, 1.36872, 0.535471
28.71, 1.35984, 0.536535
28.72, 1.35094, 0.537598
28.73, 1.34201, 0.53866
28.74, 1.33305, 0.53972
28.75, 1.32408, 0.540778
28.76, 1.31507, 0.541835
28.77, 1.30605, 0.542891
28.78, 1.29699, 0.543945
28.79, 1.28792, 0.544997
28.8, 1.27882, 0.546049
28.81, 1.26969, 0.547098
28.82, 1.26055, 0.548147
28.83, 1.25137, 0.549193
28.84, 1.24218, 0.550238
28.85, 1.23296, 0.551282
28.86, 1.22372, 0.552324
28.87, 1.21446, 0.553365
28.88, 1.20517, 0.554404
28.89, 1.19586, 0.555442
28.9, 1.18653, 0.556478
28.91, 1.17718, 0.557513
28.92, 1.1678, 0.558546
28.93, 1.1584, 0.559578
28.94, 1.14899, 0.560608
28.95, 1.13954, 0.561637
28.96, 1.13008, 0.562664
28.97, 1.1206, 0.563689
28.98, 1.1111, 0.564713
28.99, 1.10157, 0.565735
29, 1.09203, 0.566756
29.01, 1.08246, 0.567776
29.02, 1.07288, 0.568793
29.03, 1.06327, 0.56981
29.04, 1.05364, 0.570824
29.05, 1.044, 0.571837
29.06, 1.03433, 0.572849
29.07, 1.02465, 0.573859
29.08, 1.01494, 0.574867
29.09, 1.00522, 0.575874
29.1, 0.995481, 0.576879
29.11, 0.985721, 0.577882
29.12, 0.975942, 0.578884
29.13, 0.966146, 0.579885
29.14, 0.956331, 0.580883
29.15, 0.946498, 0.58188
29.16, 0.936648, 0.582876
29.17, 0.92678, 0.58387
29.18, 0.916894, 0.584862
29.19, 0.906992, 0.585853
29.2, 0.897072, 0.586842
29.21, 0.887136, 0.587829
29.22, 0.877183, 0.588815
29.23, 0.867213, 0.589799
29.24, 0.857228, 0.590782
29.25, 0.847226, 0.591762
29.26, 0.837208, 0.592742
29.27, 0.827175, 0.593719
29.28, 0.817126, 0.594695
29.29, 0.807062, 0.595669
29.3, 0.796983, 0.596642
29.31, 0.786889, 0.597613
29.32, 0.77678, 0.598582
29.33, 0.766656, 0.599549
29.34, 0.756518, 0.600515
29.35, 0.746366, 0.601479
29.36, 0.7362, 0.602442
29.37, 0.72602, 0.603403
29.38, 0.715827, 0.604362
29.39, 0.70562, 0.605319
29.4, 0.6954, 0.606275
29.41, 0.685166, 0.607229
29.42, 0.67492, 0.608181
29.43, 0.664662, 0.609132
29.44, 0.65439, 0.610081
29.45, 0.644107, 0.611028
29.46, 0.633811, 0.611973
29.47, 0.623504, 0.612917
29.48, 0.613184, 0.613859
29.49, 0.602854, 0.614799
29.5, 0.592512, 0.615737
29.51, 0.582158, 0.616674
29.52, 0.571794, 0.617609
29.53, 0.561419, 0.618542
29.54, 0.551034, 0.619474
29.55, 0.540638, 0.620404
29.56, 0.530232, 0.621332
29.57, 0.519816, 0.622258
29.58, 0.509391, 0.623182
29.59, 0.498956, 0.624105
29.6, 0.488511, 0.625026
29.61, 0.478057, 0.625945
29.62, 0.467594, 0.626862
29.63, 0.457123, 0.627778
29.64, 0.446643, 0.628691
29.65, 0.436154, 0.629603
29.66, 0.425657, 0.630513
29.67, 0.415153, 0.631422
29.68, 0.40464, 0.632328
29.69, 0.39412, 0.633233
29.7, 0.383592, 0.634136
29.71, 0.373057, 0.635037
29.72, 0.362516, 0.635936
29.73, 0.351967, 0.636834
29.74, 0.341412, 0.637729
29.75, 0.33085, 0.638623
29.76, 0.320282, 0.639515
29.77, 0.309708, 0.640405
29.78, 0.299128, 0.641293
29.79, 0.288543, 0.64218
29.8, 0.277952, 0.643064
29.81, 0.267356, 0.643947
29.82, 0.256755, 0.644828
29.83, 0.246149, 0.645707
29.84, 0.235538, 0.646584
29.85, 0.224923, 0.64746
29.86, 0.214304, 0.648333
29.87, 0.203681, 0.649204
29.88, 0.193054, 0.650074
29.89, 0.182423, 0.650942
29.9, 0.171789, 0.651808
29.91, 0.161151, 0.652672
29.92, 0.150511, 0.653534
29.93, 0.139868, 0.654394
29.94, 0.129222, 0.655252
29.95, 0.118573, 0.656109
29.96, 0.107923, 0.656963
29.97, 0.0972699, 0.657816
29.98, 0.0866155, 0.658667
29.99, 0.0759593, 0.659515
